CREATE USER IF NOT EXISTS SA SALT 'ed0ef942f01bc360' HASH '959407569714c9cfe75722dbe8bab72b6b3e31fa66d73dd90fc1db86d4330202' ADMIN;
CREATE SEQUENCE PUBLIC.SYSTEM_SEQUENCE_798C4C82_D4EC_444D_AA56_3D55EE77064C START WITH 37 BELONGS_TO_TABLE;
CREATE CACHED TABLE PUBLIC.BUGS(
    BUGID INTEGER NOT NULL,
    DEVICEID INTEGER NOT NULL,
    TESTERID INTEGER NOT NULL
);
ALTER TABLE PUBLIC.BUGS ADD CONSTRAINT PUBLIC.CONSTRAINT_A PRIMARY KEY(BUGID);
-- 1000 +/- SELECT COUNT(*) FROM PUBLIC.BUGS;
INSERT INTO PUBLIC.BUGS(BUGID, DEVICEID, TESTERID) VALUES
(1, 1, 4),
(2, 8, 9),
(3, 4, 7),
(4, 2, 4),
(5, 6, 3),
(6, 8, 7),
(7, 9, 9),
(8, 7, 5),
(9, 5, 9),
(10, 1, 4),
(11, 2, 4),
(12, 9, 9),
(13, 8, 9),
(14, 3, 3),
(15, 5, 9),
(16, 1, 1),
(17, 1, 4),
(18, 3, 6),
(19, 6, 9),
(20, 4, 3),
(21, 3, 1),
(22, 10, 1),
(23, 3, 1),
(24, 3, 6),
(25, 5, 5),
(26, 5, 3),
(27, 3, 6),
(28, 6, 9),
(29, 6, 8),
(30, 4, 3),
(31, 1, 5),
(32, 6, 9),
(33, 1, 4),
(34, 5, 3),
(35, 3, 6),
(36, 3, 6),
(37, 7, 5),
(38, 10, 1),
(39, 2, 4),
(40, 3, 6),
(41, 9, 8),
(42, 9, 9),
(43, 10, 8),
(44, 1, 1),
(45, 8, 9),
(46, 4, 3),
(47, 3, 1),
(48, 2, 1),
(49, 8, 9),
(50, 3, 6),
(51, 7, 7),
(52, 2, 4),
(53, 8, 7),
(54, 4, 7),
(55, 10, 8),
(56, 2, 4),
(57, 3, 1),
(58, 1, 4),
(59, 2, 4),
(60, 8, 9),
(61, 5, 5),
(62, 10, 8),
(63, 2, 4),
(64, 7, 5),
(65, 2, 4),
(66, 9, 2),
(67, 4, 7),
(68, 3, 3),
(69, 6, 2),
(70, 9, 2),
(71, 3, 6),
(72, 4, 2),
(73, 2, 1),
(74, 4, 7),
(75, 5, 7),
(76, 6, 5),
(77, 7, 5),
(78, 5, 7),
(79, 8, 7),
(80, 5, 2),
(81, 4, 7),
(82, 2, 4),
(83, 2, 4),
(84, 5, 9),
(85, 1, 4),
(86, 3, 3),
(87, 5, 2),
(88, 7, 5),
(89, 6, 3),
(90, 6, 2),
(91, 3, 6),
(92, 2, 1),
(93, 1, 4),
(94, 5, 5),
(95, 7, 5),
(96, 8, 7),
(97, 10, 5),
(98, 5, 3),
(99, 4, 3),
(100, 3, 6),
(101, 5, 9),
(102, 2, 4),
(103, 3, 6),
(104, 1, 8),
(105, 9, 8),
(106, 9, 8),
(107, 6, 3),
(108, 9, 9),
(109, 6, 8),
(110, 4, 7),
(111, 1, 4),
(112, 6, 5),
(113, 4, 7),
(114, 3, 6),
(115, 5, 2),
(116, 4, 7),
(117, 8, 7),
(118, 6, 9),
(119, 5, 3),
(120, 10, 8),
(121, 4, 3),
(122, 7, 5),
(123, 6, 2),
(124, 6, 9),
(125, 4, 3),
(126, 9, 9),
(127, 3, 6),
(128, 1, 4),
(129, 5, 7),
(130, 1, 4),
(131, 6, 5),
(132, 3, 3),
(133, 3, 6),
(134, 6, 5),
(135, 3, 3),
(136, 7, 5),
(137, 7, 5),
(138, 3, 1),
(139, 3, 6),
(140, 7, 5),
(141, 10, 1),
(142, 5, 3),
(143, 6, 9),
(144, 1, 1),
(145, 3, 6),
(146, 2, 4),
(147, 3, 6),
(148, 5, 5),
(149, 2, 4),
(150, 3, 6),
(151, 10, 1),
